200,2,studio,-,-,-,-,FREE
201,2,studio,sundew,[email],09xxxxxxxx,1,-- BOOK --
333,3,studio,-,-,-,-,FREE
412,4,studio,-,-,-,-,FREE
555,5,one bedroom,b,[email],0321456987,3,-- BOOK --
532,5,one bedroom,-,-,-,-,FREE
693,6,one bedroom,-,-,-,-,FREE
714,7,one bedroom,u,[email],09696969696,1,-- BOOK --
810,8,one bedroom,-,-,-,-,FREE
919,9,one bedroom,-,-,-,-,FREE
255,2,studio,-,-,-,-,FREE
407,4,studio,Õ‘¡,[email],0897463132,1,-- BOOK --
378,3,studio,-,-,-,-,FREE
300,3,studio,-,-,-,-,FREE
212,2,studio,-,-,-,-,FREE
456,4,studio,-,-,-,-,FREE
691,6,one bedroom,æ–·æß,[email],06666666666,1,-- BOOK --
808,8,one bedroom,toto,[email],036985214,2,-- BOOK --
236,2,stdio,°‘Ëß,[email],0321456987,1,-- BOOK --
911,9,one bedroom,lina,[email],0969137815,5,-- BOOK --
945,9,one bedroom,-,-,-,-,FREE
