201,2,studio,sundew,[email],080xxxxxx,1,-- BOOK --
202,2,Studio,-,-,-,-,FREE
203,2,Studio,a,[email],02111111,2,-- BOOK --
244,2,Studio,-,-,-,-,FREE
205,2,Studio,-,-,-,-,FREE
301,3,studio,b,[email],12345679,2,-- BOOK --
302,3,studio,-,-,-,-,FREE
363,3,studio,-,-,-,-,FREE
334,3,studio,-,-,-,-,FREE
395,3,studio,-,-,-,-,FREE
401,4,studio,-,-,-,-,FREE
412,4,studio,c,[email],12354955311,2,-- BOOK --
403,4,studio,-,-,-,-,FREE
404,4,studio,-,-,-,-,FREE
405,4,studio,-,-,-,-,FREE
501,5,one bedroom,-,-,-,-,FREE
502,5,one bedroom,-,-,-,-,FREE
533,5,one bedroom,d,[email],2579466666,2,-- BOOK --
505,5,one bedroom,-,-,-,-,FREE
601,6,one bedroom,-,-,-,-,FREE
602,6,one bedroom,-,-,-,-,FREE
663,6,one bedroom,-,-,-,-,FREE
755,7,one bedroom,-,-,-,-,FREE
701,7,one bedroom,-,-,-,-,FREE
702,7,one bedroom,-,-,-,-,FREE
803,8,one bedroom,-,-,-,-,FREE
815,8,one bedroom,-,-,-,-,FREE
407,4,studio,อิม,[email],0987654321,1,-- BOOK --
691,6,one bedroom,�?ะ�?�?�?,[email],0369852147,1,-- BOOK --
808,8,one bedroom,toto,[email],096969696969,2,-- BOOK --
236,2,studio,�?ิ�?�?,[email],0879456123,1,-- BOOK --
714,7,one bedroom,u,[email],099698969896,1,-- BOOK --
